Attaching to de_project_stream_zookeeper_1, de_project_stream_kafka_1, de_project_stream_jobmanager_1, de_project_stream_postgres_1, de_project_stream_taskmanager_1, de_project_stream_serverloggenerator_1, de_project_stream_frauddetection_1
[32mkafka_1               |[0m waiting for kafka to be ready
[33mjobmanager_1          |[0m 2023-03-28 11:12:45,678 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.31.0.6:37697-5eacc7 (akka.tcp://flink@172.31.0.6:37697/user/rpc/taskmanager_0) at ResourceManager
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:45,698 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id 2719c19eb3d1b880a861aa6fa0e4d7d8.
[32mkafka_1               |[0m creating topics: server-logs
[32mkafka_1               |[0m creating topics:  alerts
[33mjobmanager_1          |[0m 2023-03-28 11:12:47,228 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received JobGraph submission 'Fraud Detection' (bfe74f5a3dd0e511ceff6853162ed9dd).
[33mjobmanager_1          |[0m 2023-03-28 11:12:47,229 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'Fraud Detection' (bfe74f5a3dd0e511ceff6853162ed9dd).
[33mjobmanager_1          |[0m 2023-03-28 11:12:47,396 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at akka://flink/user/rpc/jobmanager_2 .
[33mjobmanager_1          |[0m 2023-03-28 11:12:47,471 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'Fraud Detection' (bfe74f5a3dd0e511ceff6853162ed9dd).
[33mjobmanager_1          |[0m 2023-03-28 11:12:47,667 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy NoRestartBackoffTimeStrategy for Fraud Detection (bfe74f5a3dd0e511ceff6853162ed9dd).
[33mjobmanager_1          |[0m 2023-03-28 11:12:47,928 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job Fraud Detection (bfe74f5a3dd0e511ceff6853162ed9dd).
[33mjobmanager_1          |[0m 2023-03-28 11:12:47,928 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 0 ms.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,210 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 1 pipelined regions in 21 ms
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,347 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using job/cluster config to configure application-defined state backend: org.apache.flink.runtime.state.hashmap.HashMapStateBackend@5d34a4db
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,354 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using application-defined state backend: org.apache.flink.runtime.state.hashmap.HashMapStateBackend@6a3daa3d
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,355 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,381 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using job/cluster config to configure application-defined checkpoint storage: org.apache.flink.runtime.state.storage.FileSystemCheckpointStorage@26bdeb57
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,451 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,478 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.flip1.RestartPipelinedRegionFailoverStrategy@1ea9fd6 for Fraud Detection (bfe74f5a3dd0e511ceff6853162ed9dd).
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,557 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'Fraud Detection' (bfe74f5a3dd0e511ceff6853162ed9dd) under job master id 00000000000000000000000000000000.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,599 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,600 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Fraud Detection (bfe74f5a3dd0e511ceff6853162ed9dd) switched from state CREATED to RUNNING.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,634 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: incoming-events -> Sink: event-log (1/2) (67082fafc4ef711d379774e220eb3a77) switched from CREATED to SCHEDULED.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,646 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: incoming-events -> Sink: event-log (2/2) (4c445d5e62cfe4f736eed1555839d7c5) switched from CREATED to SCHEDULED.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,647 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - fraud-detector -> Sink: send-alerts (1/2) (5204fc218efe3c04aab7880bcf98e43c) switched from CREATED to SCHEDULED.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,649 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - fraud-detector -> Sink: send-alerts (2/2) (b39819125cf6b9d802a155ce8a4f54a9) switched from CREATED to SCHEDULED.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,751 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,768 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,773 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job bfe74f5a3dd0e511ceff6853162ed9dd.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,795 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job bfe74f5a3dd0e511ceff6853162ed9dd.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,846 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
[33mjobmanager_1          |[0m 2023-03-28 11:12:48,857 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Received resource requirements from job bfe74f5a3dd0e511ceff6853162ed9dd: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=2}]
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:48,890 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Receive slot request cf9088bc502bdce73989248dde6339d2 for job bfe74f5a3dd0e511ceff6853162ed9dd from resource manager with leader id 00000000000000000000000000000000.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:48,910 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Allocated slot for cf9088bc502bdce73989248dde6339d2.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:48,914 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Add job bfe74f5a3dd0e511ceff6853162ed9dd for job leader monitoring.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:48,918 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Try to register at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 with leader id 00000000-0000-0000-0000-000000000000.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:48,958 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Resolved JobManager address, beginning registration
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:49,033 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Successful registration at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job bfe74f5a3dd0e511ceff6853162ed9dd.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:49,038 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Establish JobManager connection for job bfe74f5a3dd0e511ceff6853162ed9dd.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:49,053 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Offer reserved slots to the leader of job bfe74f5a3dd0e511ceff6853162ed9dd.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:49,142 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot cf9088bc502bdce73989248dde6339d2.
[36mfrauddetection_1      |[0m Job has been submitted with JobID bfe74f5a3dd0e511ceff6853162ed9dd
[36mde_project_stream_frauddetection_1 exited with code 0
[0m[32mkafka_1               |[0m Missing required argument "[replication-factor]"
[32mkafka_1               |[0m Option                                   Description                            
[32mkafka_1               |[0m ------                                   -----------                            
[32mkafka_1               |[0m --alter                                  Alter the number of partitions,        
[32mkafka_1               |[0m                                            replica assignment, and/or           
[32mkafka_1               |[0m                                            configuration for the topic.         
[32mkafka_1               |[0m --bootstrap-server <String: server to    REQUIRED: The Kafka server to connect  
[32mkafka_1               |[0m   connect to>                              to. In case of providing this, a     
[32mkafka_1               |[0m                                            direct Zookeeper connection won't be 
[32mkafka_1               |[0m                                            required.                            
[32mkafka_1               |[0m --command-config <String: command        Property file containing configs to be 
[32mkafka_1               |[0m   config property file>                    passed to Admin Client. This is used 
[32mkafka_1               |[0m                                            only with --bootstrap-server option  
[32mkafka_1               |[0m                                            for describing and altering broker   
[32mkafka_1               |[0m                                            configs.                             
[32mkafka_1               |[0m --config <String: name=value>            A topic configuration override for the 
[32mkafka_1               |[0m                                            topic being created or altered.The   
[32mkafka_1               |[0m                                            following is a list of valid         
[32mkafka_1               |[0m                                            configurations:                      
[32mkafka_1               |[0m                                          	cleanup.policy                        
[32mkafka_1               |[0m                                          	compression.type                      
[32mkafka_1               |[0m                                          	delete.retention.ms                   
[32mkafka_1               |[0m                                          	file.delete.delay.ms                  
[32mkafka_1               |[0m                                          	flush.messages                        
[32mkafka_1               |[0m                                          	flush.ms                              
[32mkafka_1               |[0m                                          	follower.replication.throttled.       
[32mkafka_1               |[0m                                            replicas                             
[32mkafka_1               |[0m                                          	index.interval.bytes                  
[32mkafka_1               |[0m                                          	leader.replication.throttled.replicas 
[32mkafka_1               |[0m                                          	max.message.bytes                     
[32mkafka_1               |[0m                                          	message.downconversion.enable         
[32mkafka_1               |[0m                                          	message.format.version                
[32mkafka_1               |[0m                                          	message.timestamp.difference.max.ms   
[32mkafka_1               |[0m                                          	message.timestamp.type                
[32mkafka_1               |[0m                                          	min.cleanable.dirty.ratio             
[32mkafka_1               |[0m                                          	min.compaction.lag.ms                 
[32mkafka_1               |[0m                                          	min.insync.replicas                   
[32mkafka_1               |[0m                                          	preallocate                           
[32mkafka_1               |[0m                                          	retention.bytes                       
[32mkafka_1               |[0m                                          	retention.ms                          
[32mkafka_1               |[0m                                          	segment.bytes                         
[32mkafka_1               |[0m                                          	segment.index.bytes                   
[32mkafka_1               |[0m                                          	segment.jitter.ms                     
[32mkafka_1               |[0m                                          	segment.ms                            
[32mkafka_1               |[0m                                          	unclean.leader.election.enable        
[32mkafka_1               |[0m                                          See the Kafka documentation for full   
[32mkafka_1               |[0m                                            details on the topic configs.It is   
[32mkafka_1               |[0m                                            supported only in combination with --
[32mkafka_1               |[0m                                            create if --bootstrap-server option  
[32mkafka_1               |[0m                                            is used.                             
[32mkafka_1               |[0m --create                                 Create a new topic.                    
[32mkafka_1               |[0m --delete                                 Delete a topic                         
[32mkafka_1               |[0m --delete-config <String: name>           A topic configuration override to be   
[32mkafka_1               |[0m                                            removed for an existing topic (see   
[32mkafka_1               |[0m                                            the list of configurations under the 
[32mkafka_1               |[0m                                            --config option). Not supported with 
[32mkafka_1               |[0m                                            the --bootstrap-server option.       
[32mkafka_1               |[0m --describe                               List details for the given topics.     
[32mkafka_1               |[0m --disable-rack-aware                     Disable rack aware replica assignment  
[32mkafka_1               |[0m --exclude-internal                       exclude internal topics when running   
